date,sales,is_outlier,month,quarter,year,is_year_end,is_quarter_end,month_sin,month_cos,lag_1,lag_2,lag_3,lag_12,rolling_mean_3,rolling_std_3,rolling_mean_6,rolling_std_6,rolling_mean_12,rolling_std_12,time_index
2014-01-01,14236.895,False,1,1,2014,0,0,0.49999999999999994,0.8660254037844387,,,,,,,,,,,0
2014-02-01,4519.892,False,2,1,2014,0,0,0.8660254037844386,0.5000000000000001,14236.895,,,,,,,,,,1
2014-03-01,55691.009,False,3,1,2014,0,1,1.0,6.123233995736766e-17,4519.892,14236.895,,,,,,,,,2
2014-04-01,28295.345,False,4,2,2014,0,0,0.8660254037844387,-0.4999999999999998,55691.009,4519.892,14236.895,,24815.932,27176.420324289382,,,,,3
2014-05-01,23648.287,False,5,2,2014,0,0,0.49999999999999994,-0.8660254037844387,28295.345,55691.009,4519.892,,29502.081999999995,25606.89290791249,,,,,4
2014-06-01,34595.1276,False,6,2,2014,0,1,1.2246467991473532e-16,-1.0,23648.287,28295.345,55691.009,,35878.21366666667,17314.991516147424,,,,,5
2014-07-01,33946.393,False,7,3,2014,0,0,-0.4999999999999997,-0.8660254037844388,34595.1276,23648.287,28295.345,,28846.253199999996,5494.174611720345,26831.0926,17674.007955615485,,,6
2014-08-01,27909.4685,False,8,3,2014,0,0,-0.8660254037844385,-0.5000000000000004,33946.393,34595.1276,23648.287,,30729.935866666663,6141.459691993439,30116.00893333333,16668.067799047323,,,7
2014-09-01,81777.3508,False,9,3,2014,0,1,-1.0,-1.8369701987210297e-16,27909.4685,33946.393,34595.1276,,32150.3297,3686.989548881076,34014.27168333333,11381.136363114423,,,8
2014-10-01,31453.393,False,10,4,2014,0,0,-0.8660254037844386,0.5000000000000001,81777.3508,27909.4685,33946.393,,47877.73743333333,29512.691408304145,38361.99531666667,21659.482476906716,,,9
2014-11-01,78628.7167,False,11,4,2014,0,0,-0.5000000000000004,0.8660254037844384,31453.393,81777.3508,27909.4685,,47046.73743333333,30129.74408842679,38888.33665,21402.780342814818,,,10
2014-12-01,69545.6205,False,12,4,2014,1,1,-2.4492935982947064e-16,1.0,78628.7167,31453.393,81777.3508,,63953.15349999999,28189.613310436544,48051.7416,25034.479357605054,,,11
2015-01-01,18174.0756,False,1,1,2015,0,0,0.49999999999999994,0.8660254037844387,69545.6205,78628.7167,31453.393,14236.895,59875.91006666666,25030.087224145514,53876.82375,25341.439031866936,40353.958175,25167.096425544467,12
2015-02-01,11951.411,False,2,1,2015,0,0,0.8660254037844386,0.5000000000000001,18174.0756,69545.6205,78628.7167,4519.892,55449.47093333333,32599.34020937894,51248.10418333334,28449.765613269545,40682.05655833333,24818.91614911219,13
2015-03-01,38726.252,False,3,1,2015,0,1,1.0,6.123233995736766e-17,11951.411,18174.0756,69545.6205,55691.009,33223.702366666665,31609.202636960814,48588.427933333325,31635.551932301307,41301.34980833333,23910.648343143028,14
2015-04-01,34195.2085,False,4,2,2015,0,0,0.8660254037844387,-0.4999999999999998,38726.252,11951.411,18174.0756,28295.345,22950.579533333326,14011.933129039762,41413.24479999999,27169.464939214053,39887.620058333334,23480.15680891126,15
2015-05-01,30131.6865,False,5,2,2015,0,0,0.49999999999999994,-0.8660254037844387,34195.2085,38726.252,11951.411,23648.287,28290.95716666666,14330.67219285951,41870.214049999995,26990.915509457584,40379.27535,23276.241126352586,16
2015-06-01,24797.292,False,6,2,2015,0,1,1.2246467991473532e-16,-1.0,30131.6865,34195.2085,38726.252,34595.1276,34351.04899999999,4299.4015548129555,33787.37568333333,20184.942188648896,40919.55864166666,22925.177989476473,17
2015-07-01,28765.325,False,7,3,2015,0,0,-0.4999999999999997,-0.8660254037844388,24797.292,30131.6865,34195.2085,33946.393,29708.06233333333,4713.258078143119,26329.320933333333,10055.779473876446,40103.072341666666,23341.595527508962,18
2015-08-01,36898.3322,False,8,3,2015,0,0,-0.8660254037844385,-0.5000000000000004,28765.325,24797.292,30131.6865,27909.4685,27898.10116666666,2770.920253856804,28094.529166666664,9233.89227639102,39671.316675,23513.117728132234,19
2015-09-01,64595.918,False,9,3,2015,0,1,-1.0,-1.8369701987210297e-16,36898.3322,28765.325,24797.292,81777.3508,30153.64973333333,6168.823036397873,32252.349366666665,5282.153039690635,40420.38865,23246.013974617326,20
2015-10-01,31404.9235,False,10,4,2015,0,0,-0.8660254037844386,0.5000000000000001,64595.918,36898.3322,28765.325,31453.393,43419.8584,18784.45039562982,36563.960366666666,14367.747101163086,38988.60258333333,20875.40220140988,21
2015-11-01,75972.5635,False,11,4,2015,0,0,-0.5000000000000004,0.8660254037844384,31404.9235,64595.918,36898.3322,78628.7167,44299.724566666664,17790.334052478374,36098.91286666666,14504.260372298568,38984.56345833333,20876.99733934407,22
2015-12-01,74919.5212,False,12,4,2015,1,1,-2.4492935982947064e-16,1.0,75972.5635,31404.9235,64595.918,69545.6205,57324.46833333332,23156.51353255819,43739.05903333333,21241.17260589464,38763.21735833333,20427.709631457452,23
2016-01-01,18542.491,False,1,1,2016,0,0,0.49999999999999994,0.8660254037844387,74919.5212,75972.5635,31404.9235,18174.0756,60765.66939999999,25432.6025875189,52092.7639,22138.931505168348,39211.04241666666,21207.88859573229,24
2016-02-01,22978.815,False,2,1,2016,0,0,0.8660254037844386,0.5000000000000001,18542.491,74919.5212,75972.5635,11951.411,56478.1919,32857.49954884111,50388.95823333333,24554.816735155357,39241.7437,21174.90723296453,25
2016-03-01,51715.875,False,3,1,2016,0,1,1.0,6.123233995736766e-17,22978.815,18542.491,74919.5212,38726.252,38813.609066666664,31347.21536106892,48069.0387,26652.286678403703,40160.69403333333,20094.61848812033,26
2016-04-01,38750.039,False,4,2,2016,0,0,0.8660254037844387,-0.4999999999999998,51715.875,22978.815,18542.491,34195.2085,31079.060333333327,18009.131915447957,45922.36486666667,25550.868283723743,41243.16261666667,20358.45667135261,27
2016-05-01,56987.728,False,5,2,2016,0,0,0.49999999999999994,-0.8660254037844387,38750.039,51715.875,22978.815,30131.6865,37814.90966666665,14391.334354862522,47146.55078333333,24883.44316131777,41622.731825,20257.316238748102,28
2016-06-01,40344.534,False,6,2,2016,0,1,1.2246467991473532e-16,-1.0,56987.728,38750.039,51715.875,24797.292,49151.214,9385.437632250929,43982.41153333333,21455.85148401586,43860.735283333335,20355.6615850269,29
2016-07-01,39261.963,False,7,3,2016,0,0,-0.4999999999999997,-0.8660254037844388,40344.534,56987.728,38750.039,28765.325,45360.76699999999,10100.755919627893,38219.91366666667,15222.739063393772,45156.33878333333,19509.177990937867,30
2016-08-01,31115.3743,False,8,3,2016,0,0,-0.8660254037844385,-0.5000000000000004,39261.963,40344.534,56987.728,36898.3322,45531.40833333333,9936.21835615297,41673.15899999999,11840.560856464488,46031.05861666667,18934.30028543879,31
